# Logfile created on 2026-03-07 03:43:39 +0100 by logger.rb/v1.5.3
2026-03-07 03:43:39 +0100: Memory Usage (437076K) : Starting running IHP-SG13G2 KLayout DRC runset on /foss/designs/HPAmplifier/OTA_Telescopic_NO_FLATTEN/Layout_and_Related_files/OTA_Telescopic_TOP_wp.gds
2026-03-07 03:43:39 +0100: Memory Usage (437076K) : Ruby Version for klayout: 3.2.3
2026-03-07 03:43:39 +0100: Memory Usage (438100K) : Loading database to memory is complete.
2026-03-07 03:43:39 +0100: Memory Usage (438228K) : IHP-SG13G2 KLayout DRC runset output at: /foss/designs/HPAmplifier/OTA_Telescopic_NO_FLATTEN/Layout_and_Related_files/drc_run_OTA_Telescopic_TOP_wp/OTA_Telescopic_TOP_wp_OTA_Telescopic_TOP_wp_main.lyrdb
2026-03-07 03:43:39 +0100: Memory Usage (438228K) : Evaluate switches.
2026-03-07 03:43:39 +0100: Memory Usage (438228K) : tables selected: main
2026-03-07 03:43:39 +0100: Memory Usage (438228K) : KLayout will use 1 thread(s) in tiled mode.
2026-03-07 03:43:39 +0100: Memory Usage (438228K) : deep mode is enabled.
2026-03-07 03:43:39 +0100: Memory Usage (441300K) : metal2_filler has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (441428K) : metal2_nofill has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (441428K) : metal2_slit has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (441428K) : metal2_text has 9 polygons
2026-03-07 03:43:39 +0100: Memory Usage (441556K) : metal2_opc has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (441684K) : metal2_noqrc has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (441684K) : metal2_res has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (441812K) : metal2_iprobe has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (441812K) : metal2_diffprb has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (441812K) : baspoly_drw has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (441940K) : baspoly_pin has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (441940K) : psd_drw has 992 polygons
2026-03-07 03:43:39 +0100: Memory Usage (442068K) : nldb_drw has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (442068K) : digibnd_drw has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (442196K) : via1_drw has 5546 polygons
2026-03-07 03:43:39 +0100: Memory Usage (442196K) : backmetal1_drw has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (442324K) : backmetal1_pin has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (442324K) : backmetal1_mask has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (442452K) : backmetal1_filler has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (442452K) : backmetal1_nofill has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (442580K) : backmetal1_slit has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (442580K) : backmetal1_text has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (442580K) : backmetal1_opc has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (442708K) : backmetal1_noqrc has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (442708K) : backmetal1_res has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (442836K) : backmetal1_iprobe has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (442836K) : backmetal1_diffprb has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (442964K) : backpassiv_drw has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (442964K) : res_drw has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (442964K) : sram_drw has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (443092K) : trans_drw has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (443220K) : ind_drw has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (443220K) : ind_pin has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (443348K) : ind_text has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (443348K) : salblock_drw has 7 polygons
2026-03-07 03:43:39 +0100: Memory Usage (443476K) : via2_drw has 2412 polygons
2026-03-07 03:43:39 +0100: Memory Usage (443476K) : metal3_drw has 176 polygons
2026-03-07 03:43:39 +0100: Memory Usage (443604K) : metal3_pin has 8 polygons
2026-03-07 03:43:39 +0100: Memory Usage (443604K) : metal3_mask has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (443732K) : metal3_filler has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (443732K) : metal3_nofill has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (443860K) : metal3_slit has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (443988K) : metal3_text has 9 polygons
2026-03-07 03:43:39 +0100: Memory Usage (443988K) : metal3_opc has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (443988K) : metal3_noqrc has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (444116K) : metal3_res has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (444116K) : metal3_iprobe has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (444244K) : metal3_diffprb has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (444244K) : nwell_drw has 1026 polygons
2026-03-07 03:43:39 +0100: Memory Usage (444372K) : nwell_pin has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (444372K) : nbulay_drw has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (444500K) : nbulay_pin has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (444500K) : nbulay_block has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (444500K) : emwind_drw has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (444628K) : emwind_opc has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (444756K) : deepco_drw has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (444884K) : deepco_drw has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (444884K) : mim_drw has 2 polygons
2026-03-07 03:43:39 +0100: Memory Usage (445012K) : edgeseal_drw has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (445012K) : edgeseal_bound has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (445012K) : substrate_drw has 705 polygons
2026-03-07 03:43:39 +0100: Memory Usage (445140K) : substrate_text has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (445140K) : dfpad_drw has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (445268K) : dfpad_pillar has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (445268K) : dfpad_sbump has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (445396K) : thickgateox_drw has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (445396K) : pldb_drw has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (445524K) : pwell_drw has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (445524K) : pwell_pin has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (445524K) : pwell_block has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (445652K) : ic_drw has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (445780K) : via3_drw has 2186 polygons
2026-03-07 03:43:39 +0100: Memory Usage (445780K) : metal4_drw has 117 polygons
2026-03-07 03:43:39 +0100: Memory Usage (445908K) : metal4_pin has 1 polygons
2026-03-07 03:43:39 +0100: Memory Usage (445908K) : metal4_mask has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (446036K) : metal4_filler has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (446036K) : metal4_nofill has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (446036K) : metal4_slit has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (446164K) : metal4_text has 2 polygons
2026-03-07 03:43:39 +0100: Memory Usage (446164K) : metal4_opc has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (446292K) : metal4_noqrc has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (446292K) : metal4_res has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (446420K) : metal4_iprobe has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (446420K) : metal4_diffprb has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (446548K) : heattrans_drw has 1411 polygons
2026-03-07 03:43:39 +0100: Memory Usage (446548K) : heatres_drw has 7 polygons
2026-03-07 03:43:39 +0100: Memory Usage (446676K) : pempoly_drw has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (446676K) : fbe_drw has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (446804K) : empoly_drw has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (446932K) : ldmos_drw has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (446932K) : pbiwind_drw has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (447060K) : digisub_drw has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (447060K) : nodrc_drw has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (447060K) : text_drw has 965 polygons
2026-03-07 03:43:39 +0100: Memory Usage (447188K) : via4_drw has 2108 polygons
2026-03-07 03:43:39 +0100: Memory Usage (447188K) : metal5_drw has 88 polygons
2026-03-07 03:43:39 +0100: Memory Usage (447316K) : metal5_pin has 6 polygons
2026-03-07 03:43:39 +0100: Memory Usage (447316K) : metal5_mask has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (447444K) : metal5_filler has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (447444K) : metal5_nofill has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (447444K) : metal5_slit has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (447572K) : metal5_text has 12 polygons
2026-03-07 03:43:39 +0100: Memory Usage (447572K) : metal5_opc has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (447700K) : metal5_noqrc has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (447700K) : metal5_res has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (447828K) : metal5_iprobe has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (447828K) : metal5_diffprb has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (447956K) : radhard_drw has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (448084K) : memcap_drw has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (448084K) : varicap_drw has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (448212K) : flash_drw has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (448212K) : intbondvia_drw has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (448340K) : intbondmet_drw has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (448340K) : devbondvia_drw has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (448468K) : devbondmet_drw has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (448468K) : devtrench_drw has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (448468K) : redist_drw has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (448596K) : graphbot_drw has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (448596K) : graphtop_drw has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (448724K) : antvia1_drw has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (448724K) : antmetal2_drw has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (448724K) : graphcont_drw has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (448852K) : siwg_drw has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (448852K) : siwg_filler has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (448980K) : siwg_nofill has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (449108K) : sigrating_drw has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (449108K) : singrating_drw has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (449236K) : graphpas_drw has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (449236K) : emwind3_drw has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (449236K) : emwihv3_drw has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (449364K) : redbulay_drw has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (449364K) : smos_drw has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (449492K) : graphpad_drw has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (449492K) : polimide_drw has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (449620K) : polimide_pin has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (449748K) : recog_drw has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (449748K) : recog_pin has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (449748K) : recog_esd has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (449748K) : recog_diode has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (449876K) : recog_tsv has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (449876K) : recog_iprobe has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (449876K) : recog_diffprb has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (450004K) : recog_pillar has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (450004K) : recog_sbump has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (450004K) : recog_otp has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (450004K) : recog_pdiode has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (450132K) : recog_mom has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (450132K) : recog_pcm has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (450132K) : colopen_drw has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (450260K) : graphmetal1_drw has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (450260K) : graphmetal1_filler has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (450260K) : graphmetal1_nofill has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (450260K) : graphmetal1_slit has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (450388K) : graphmetal1_opc has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (450388K) : graphmet1l_drw has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (450516K) : graphmet1l_filler has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (450516K) : graphmet1l_nofill has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (450516K) : graphmet1l_slit has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (450644K) : graphmet1l_opc has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (450644K) : extblock_drw has 21 polygons
2026-03-07 03:43:39 +0100: Memory Usage (450772K) : nldd_drw has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (450772K) : pldd_drw has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (450900K) : next_drw has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (450900K) : pext_drw has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (450900K) : nexthv_drw has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (451028K) : pexthv_drw has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (451028K) : graphgate_drw has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (451156K) : sinwg_drw has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (451156K) : sinwg_filler has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (451284K) : sinwg_nofill has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (451284K) : mempad_drw has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (451284K) : topvia1_drw has 66 polygons
2026-03-07 03:43:39 +0100: Memory Usage (451284K) : topmetal1_drw has 84 polygons
2026-03-07 03:43:39 +0100: Memory Usage (451284K) : topmetal1_pin has 6 polygons
2026-03-07 03:43:39 +0100: Memory Usage (451412K) : topmetal1_mask has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (451412K) : topmetal1_filler has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (451412K) : topmetal1_nofill has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (451540K) : topmetal1_slit has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (451540K) : topmetal1_text has 10 polygons
2026-03-07 03:43:39 +0100: Memory Usage (451668K) : topmetal1_noqrc has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (451668K) : topmetal1_res has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (451668K) : topmetal1_iprobe has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (451796K) : topmetal1_diffprb has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (451796K) : inldpwl_drw has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (451924K) : polyres_drw has 7 polygons
2026-03-07 03:43:39 +0100: Memory Usage (451924K) : polyres_pin has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (451924K) : vmim_drw has 578 polygons
2026-03-07 03:43:39 +0100: Memory Usage (452052K) : nbulaycut_drw has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (452052K) : antmetal1_drw has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (452180K) : topvia2_drw has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (452180K) : topmetal2_drw has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (452308K) : topmetal2_pin has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (452308K) : topmetal2_mask has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (452308K) : topmetal2_filler has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (452436K) : topmetal2_nofill has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (452436K) : topmetal2_slit has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (452564K) : topmetal2_text has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (452564K) : topmetal2_noqrc has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (452564K) : topmetal2_res has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (452692K) : topmetal2_iprobe has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (452692K) : topmetal2_diffprb has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (452820K) : snsring_drw has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (452820K) : sensor_drw has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (452948K) : snsarms_drw has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (452948K) : snscmosvia_drw has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (453076K) : colwind_drw has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (453076K) : flm_drw has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (453076K) : hafniumox_drw has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (453204K) : memvia_drw has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (453204K) : thinfilmres_drw has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (453332K) : rfmem_drw has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (453332K) : norcx_drw has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (453332K) : norcx_m2m3 has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (453332K) : norcx_m2m4 has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (453460K) : norcx_m2m5 has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (453460K) : norcx_m2tm1 has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (453460K) : norcx_m2tm2 has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (453588K) : norcx_m3m4 has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (453588K) : norcx_m3m5 has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (453588K) : norcx_m3tm1 has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (453588K) : norcx_m3tm2 has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (453716K) : norcx_m4m5 has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (453716K) : norcx_m4tm1 has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (453716K) : norcx_m4tm2 has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (453844K) : norcx_m5tm1 has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (453844K) : norcx_m5tm2 has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (453844K) : norcx_tm1tm2 has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (453972K) : norcx_m1sub has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (453972K) : norcx_m2sub has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (453972K) : norcx_m3sub has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (453972K) : norcx_m4sub has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (454100K) : norcx_m5sub has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (454100K) : norcx_tm1sub has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (454100K) : norcx_tm2sub has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (454100K) : snsbotvia_drw has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (454100K) : snstopvia_drw has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (454100K) : deepvia_drw has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (454100K) : fgetch_drw has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (454100K) : ctrgat_drw has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (454100K) : fgimp_drw has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (454100K) : emwihv_drw has 0 polygons
